Ultralytics 8.4.101  Python-3.11.15 torch-2.5.1+cu121 CPU (11th Gen Intel Core i7-11800H @ 2.30GHz)
YOLO-master-n summary: 329 layers, 7,505,902 parameters, 0 gradients, 9.6 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.30.1 ms, read: 341.697.0 MB/s, size: 200.8 KB)

[K[34m[1mval: [0mScanning F:\datasets\VisDrone\labels\val.cache... 548 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 548/548  0.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 101/137 1.5it/s 1:11<23.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 102/137 1.6it/s 1:12<22.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 103/137 1.7it/s 1:13<20.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 104/137 1.6it/s 1:13<20.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 105/137 1.6it/s 1:14<19.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 106/137 1.7it/s 1:14<18.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 107/137 1.6it/s 1:15<18.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 108/137 1.6it/s 1:16<18.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 109/137 1.5it/s 1:17<18.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 110/137 1.6it/s 1:17<17.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 111/137 1.7it/s 1:18<15.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 112/137 1.7it/s 1:18<14.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 113/137 1.7it/s 1:19<14.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 114/137 1.7it/s 1:19<13.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 115/137 1.7it/s 1:20<13.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 116/137 1.6it/s 1:21<12.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 117/137 1.7it/s 1:21<11.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 118/137 1.7it/s 1:22<11.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 119/137 1.8it/s 1:22<10.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━╸─ 120/137 1.8it/s 1:23<9.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 121/137 1.7it/s 1:24<9.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 122/137 1.6it/s 1:24<9.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 123/137 1.6it/s 1:25<9.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 124/137 1.5it/s 1:26<8.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 125/137 1.4it/s 1:26<8.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━━─ 126/137 1.4it/s 1:27<7.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 127/137 1.4it/s 1:28<7.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 128/137 1.5it/s 1:29<6.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 129/137 1.6it/s 1:29<5.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 130/137 1.7it/s 1:30<4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 131/137 1.7it/s 1:30<3.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 132/137 1.6it/s 1:31<3.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 133/137 1.7it/s 1:31<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 134/137 1.7it/s 1:32<1.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 135/137 1.8it/s 1:33<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 136/137 1.7it/s 1:33<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 137/137 1.5it/s 1:34

                   all        548      38759      0.311      0.257      0.221      0.117

Speed: 0.9ms preprocess, 108.9ms inference, 0.0ms loss, 40.5ms postprocess per image

Saving F:\YOLO-Master-A2-P1\p1-screen-v2-20260915\evaluation\s2-adaptive-k10\epoch-016\attempt-2026-09-15T132728210781+0000\val\predictions.json...

Results saved to [1mF:\YOLO-Master-A2-P1\p1-screen-v2-20260915\evaluation\s2-adaptive-k10\epoch-016\attempt-2026-09-15T132728210781+0000\val[0m

