Ultralytics 8.4.101  Python-3.11.15 torch-2.5.1+cu121 CPU (11th Gen Intel Core i7-11800H @ 2.30GHz)
YOLO-master-n summary: 329 layers, 7,505,902 parameters, 0 gradients, 9.6 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 463.5113.8 MB/s, size: 146.1 KB)

[K[34m[1mval: [0mScanning F:\datasets\VisDrone\labels\val.cache... 548 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 548/548  0.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 24/137 1.8it/s 13.7s<1:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 25/137 1.9it/s 14.2s<59.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 26/137 1.8it/s 14.8s<1:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 27/137 1.7it/s 15.5s<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 28/137 1.8it/s 16.0s<1:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 29/137 1.7it/s 16.7s<1:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 30/137 1.8it/s 17.2s<60.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 31/137 1.7it/s 17.9s<1:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 32/137 1.5it/s 18.7s<1:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 33/137 1.6it/s 19.3s<1:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 34/137 1.6it/s 19.9s<1:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 35/137 1.7it/s 20.4s<58.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 36/137 1.8it/s 20.9s<55.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 37/137 1.9it/s 21.3s<52.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 38/137 2.0it/s 21.8s<49.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 39/137 2.0it/s 22.3s<48.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 40/137 2.1it/s 22.7s<47.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 41/137 1.9it/s 23.4s<50.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 42/137 1.8it/s 24.1s<53.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 43/137 1.8it/s 24.7s<53.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 44/137 1.8it/s 25.2s<51.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 45/137 1.8it/s 25.7s<50.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 46/137 1.7it/s 26.3s<52.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 47/137 1.8it/s 26.9s<50.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 48/137 1.7it/s 27.5s<50.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 49/137 1.7it/s 28.1s<51.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 50/137 1.7it/s 28.7s<51.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 51/137 1.7it/s 29.3s<49.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━╸─────── 52/137 1.7it/s 29.9s<51.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 53/137 1.6it/s 30.6s<52.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 54/137 1.7it/s 31.2s<50.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 55/137 1.7it/s 31.7s<46.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 56/137 1.9it/s 32.2s<43.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 57/137 1.9it/s 32.6s<41.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 58/137 2.0it/s 33.1s<39.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 59/137 2.0it/s 33.6s<39.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 60/137 2.0it/s 34.1s<38.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 61/137 2.1it/s 34.6s<36.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 62/137 2.0it/s 35.1s<38.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━╸────── 63/137 1.9it/s 35.8s<39.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 64/137 1.8it/s 36.4s<40.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 65/137 1.8it/s 37.0s<40.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 66/137 1.7it/s 37.6s<41.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 67/137 1.7it/s 38.2s<41.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 68/137 1.7it/s 38.8s<41.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 69/137 1.7it/s 39.3s<39.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 70/137 1.7it/s 39.9s<38.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 71/137 1.8it/s 40.4s<35.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 72/137 1.9it/s 40.9s<34.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 73/137 1.9it/s 41.4s<34.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━────── 74/137 1.9it/s 42.0s<33.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 75/137 1.9it/s 42.4s<32.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 76/137 2.0it/s 42.9s<31.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 77/137 1.9it/s 43.5s<30.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 78/137 1.9it/s 44.0s<31.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 79/137 1.9it/s 44.5s<29.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 80/137 1.8it/s 45.2s<31.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 81/137 1.8it/s 45.7s<30.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 82/137 1.7it/s 46.4s<31.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 83/137 1.7it/s 47.0s<31.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 84/137 1.7it/s 47.6s<31.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 85/137 1.7it/s 48.1s<30.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━╸──── 86/137 1.6it/s 48.9s<31.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 87/137 1.4it/s 49.8s<34.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 88/137 1.3it/s 50.7s<36.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 89/137 1.2it/s 51.8s<39.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 90/137 1.2it/s 52.7s<39.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 91/137 1.2it/s 53.4s<37.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 92/137 1.3it/s 54.1s<33.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 93/137 1.3it/s 54.9s<34.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 94/137 1.2it/s 56.1s<37.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 95/137 1.3it/s 56.7s<33.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 96/137 1.4it/s 57.3s<29.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 97/137 1.4it/s 57.9s<27.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 98/137 1.5it/s 58.5s<25.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 99/137 1.6it/s 59.1s<23.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 100/137 1.7it/s 59.6s<22.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 101/137 1.8it/s 1:00<20.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 102/137 1.8it/s 1:01<18.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 103/137 1.9it/s 1:01<18.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 104/137 1.8it/s 1:02<17.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 105/137 1.8it/s 1:02<17.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 106/137 1.8it/s 1:03<17.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 107/137 1.8it/s 1:03<17.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 108/137 1.7it/s 1:04<16.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 109/137 1.7it/s 1:05<16.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 110/137 1.8it/s 1:05<15.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 111/137 1.9it/s 1:06<14.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 112/137 1.8it/s 1:06<13.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 113/137 1.8it/s 1:07<13.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 114/137 1.8it/s 1:07<12.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 115/137 1.7it/s 1:08<13.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 116/137 1.8it/s 1:09<11.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 117/137 1.8it/s 1:09<11.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 118/137 1.8it/s 1:10<10.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 119/137 1.9it/s 1:10<9.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━╸─ 120/137 2.0it/s 1:11<8.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 121/137 1.9it/s 1:11<8.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 122/137 1.9it/s 1:12<8.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 123/137 1.8it/s 1:12<7.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 124/137 1.8it/s 1:13<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 125/137 1.7it/s 1:14<7.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━━─ 126/137 1.6it/s 1:14<6.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 127/137 1.6it/s 1:15<6.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 128/137 1.7it/s 1:16<5.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 129/137 1.8it/s 1:16<4.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 130/137 1.9it/s 1:16<3.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 131/137 1.8it/s 1:17<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 132/137 1.8it/s 1:18<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 133/137 1.8it/s 1:18<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 134/137 1.9it/s 1:19<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 135/137 1.9it/s 1:19<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 136/137 1.9it/s 1:20<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 137/137 1.7it/s 1:21

                   all        548      38759      0.329      0.262      0.223      0.119

Speed: 0.8ms preprocess, 95.4ms inference, 0.0ms loss, 32.7ms postprocess per image

Saving F:\YOLO-Master-A2-P1\p1-screen-v2-20260915\evaluation\s4-adaptive-minextent\epoch-017\attempt-2026-09-15T191956050468+0000\val\predictions.json...

Results saved to [1mF:\YOLO-Master-A2-P1\p1-screen-v2-20260915\evaluation\s4-adaptive-minextent\epoch-017\attempt-2026-09-15T191956050468+0000\val[0m

