[2026-09-05T21:09:18.0925102+08:00] conversion start
{
  "predictions": "F:\\YOLO-Master-A2-P1\\p1-fixed-val-json-s20260825\\predictions.json",
    "0000115_01031_d_0000082": 500,
    "0000116_00351_d_0000083": 500,
    "0000116_00819_d_0000084": 500,
    "0000116_01059_d_0000085": 500,
    "0000116_01338_d_0000086": 500,
    "0000117_00112_d_0000087": 500,
    "0000117_01326_d_0000088": 500,
    "0000117_01731_d_0000089": 500,
    "0000117_02708_d_0000090": 500,
    "0000117_03096_d_0000091": 500,
    "0000129_02411_d_0000138": 500,
    "0000153_00001_d_0000001": 500,
    "0000153_00401_d_0000001": 500,
    "0000153_00801_d_0000001": 500,
    "0000153_01201_d_0000001": 500,
    "0000153_01601_d_0000001": 500,
    "0000153_01801_d_0000001": 500,
    "0000154_00001_d_0000001": 500,
    "0000154_00401_d_0000001": 500,
    "0000154_00801_d_0000001": 500,
    "0000154_01201_d_0000001": 500,
    "0000154_01601_d_0000001": 500,
    "0000154_02001_d_0000001": 500,
    "0000155_00001_d_0000001": 500,
    "0000155_00401_d_0000001": 500,
    "0000155_00801_d_0000001": 500,
    "0000155_01201_d_0000001": 500,
    "0000155_01601_d_0000001": 500,
    "0000155_01871_d_0000001": 500,
    "0000162_00001_d_0000001": 500,
    "0000162_00401_d_0000001": 500,
    "0000162_00801_d_0000001": 500,
    "0000162_01058_d_0000001": 500,
    "0000163_00001_d_0000001": 500,
    "0000163_00359_d_0000001": 500,
    "0000165_04325_d_0000105": 500,
    "0000166_00558_d_0000118": 500,
    "0000193_00000_d_0000103": 500,
    "0000193_01497_d_0000111": 500,
    "0000193_01705_d_0000112": 500,
    "0000193_01876_d_0000113": 500,
    "0000193_02029_d_0000114": 500,
    "0000193_02212_d_0000115": 500,
    "0000193_02416_d_0000116": 500,
    "0000193_02606_d_0000117": 500,
    "0000193_02725_d_0000118": 500,
    "0000194_00000_d_0000119": 500,
    "0000194_00200_d_0000120": 500,
    "0000194_00399_d_0000121": 500,
    "0000194_00625_d_0000122": 500,
    "0000194_00800_d_0000123": 500,
    "0000194_00998_d_0000124": 500,
    "0000194_01192_d_0000125": 500,
    "0000196_04512_d_0000144": 500,
    "0000199_01269_d_0000166": 254,
    "0000213_02500_d_0000240": 500,
    "0000213_02965_d_0000241": 500,
    "0000213_03478_d_0000242": 500,
    "0000213_03920_d_0000243": 500,
    "0000213_04405_d_0000244": 500,
    "0000213_04998_d_0000245": 500,
    "0000213_05340_d_0000246": 500,
    "0000213_05745_d_0000247": 500,
    "0000215_00000_d_0000256": 500,
    "0000215_00447_d_0000257": 500,
    "0000215_00909_d_0000258": 500,
    "0000215_01395_d_0000259": 500,
    "0000215_01869_d_0000260": 500,
    "0000215_02319_d_0000261": 500,
    "0000215_02667_d_0000262": 500,
    "0000215_02932_d_0000263": 500,
    "0000215_03226_d_0000264": 500,
    "0000216_00520_d_0000001": 500,
    "0000220_01242_d_0000004": 500,
    "0000223_01802_d_0000005": 500,
    "0000237_00001_d_0000001": 500,
    "0000242_00001_d_0000001": 500,
    "0000242_00500_d_0000002": 500,
    "0000242_00627_d_0000003": 500,
    "0000242_00843_d_0000004": 29,
    "0000242_00963_d_0000005": 500,
    "0000242_01139_d_0000006": 500,
    "0000242_01475_d_0000007": 500,
    "0000242_01912_d_0000008": 500,
    "0000242_02400_d_0000009": 500,
    "0000242_02762_d_0000010": 500,
    "0000242_03199_d_0000011": 373,
    "0000242_03668_d_0000012": 500,
    "0000242_04116_d_0000013": 500,
    "0000242_04600_d_0000014": 500,
    "0000242_05059_d_0000015": 500,
    "0000242_05570_d_0000016": 500,
    "0000242_06010_d_0000017": 500,
    "0000242_06452_d_0000018": 500,
    "0000244_00001_d_0000001": 500,
    "0000244_00500_d_0000002": 500,
    "0000244_01000_d_0000003": 500,
    "0000244_01500_d_0000004": 500,
    "0000244_02000_d_0000005": 500,
    "0000244_02500_d_0000006": 500,
    "0000244_03000_d_0000007": 500,
    "0000244_03500_d_0000008": 500,
    "0000244_04000_d_0000009": 500,
    "0000244_04400_d_0000010": 500,
    "0000244_04900_d_0000011": 500,
    "0000244_05400_d_0000012": 500,
    "0000244_05900_d_0000013": 500,
    "0000244_06388_d_0000014": 500,
    "0000249_00001_d_0000001": 500,
    "0000249_00235_d_0000002": 500,
    "0000249_00603_d_0000003": 500,
    "0000249_01100_d_0000004": 500,
    "0000249_01514_d_0000005": 500,
    "0000249_01635_d_0000006": 500,
    "0000249_02073_d_0000007": 500,
    "0000249_02468_d_0000008": 500,
    "0000249_02900_d_0000009": 500,
    "0000249_03400_d_0000010": 500,
    "0000249_03900_d_0000011": 500,
    "0000253_00001_d_0000001": 500,
    "0000256_00715_d_0000019": 500,
    "0000256_02173_d_0000030": 500,
    "0000263_02401_d_0000179": 113,
    "0000269_00001_d_0000348": 500,
    "0000269_00201_d_0000349": 500,
    "0000269_00601_d_0000351": 500,
    "0000271_00001_d_0000374": 500,
    "0000271_00201_d_0000375": 500,
    "0000271_00401_d_0000376": 500,
    "0000271_00601_d_0000377": 500,
    "0000271_00801_d_0000378": 500,
    "0000271_01201_d_0000379": 500,
    "0000271_01401_d_0000380": 500,
    "0000271_01601_d_0000381": 500,
    "0000271_02401_d_0000385": 500,
    "0000271_02601_d_0000386": 500,
    "0000271_03001_d_0000387": 500,
    "0000271_03801_d_0000391": 500,
    "0000271_04401_d_0000394": 500,
    "0000271_04801_d_0000396": 500,
    "0000271_05001_d_0000397": 500,
    "0000271_05201_d_0000398": 500,
    "0000271_05401_d_0000399": 500,
    "0000271_05601_d_0000400": 500,
    "0000271_05801_d_0000401": 500,
    "0000271_06001_d_0000402": 500,
    "0000271_06201_d_0000403": 500,
    "0000271_06401_d_0000404": 500,
    "0000271_06601_d_0000405": 500,
    "0000271_06801_d_0000406": 500,
    "0000271_07001_d_0000407": 500,
    "0000271_07201_d_0000408": 500,
    "0000271_07401_d_0000409": 500,
    "0000273_05601_d_0000466": 500,
    "0000276_00001_d_0000507": 500,
    "0000276_00401_d_0000509": 500,
    "0000276_00601_d_0000510": 500,
    "0000276_01001_d_0000512": 500,
    "0000276_01201_d_0000513": 500,
    "0000276_01401_d_0000514": 500,
    "0000276_01801_d_0000516": 500,
    "0000276_02001_d_0000517": 500,
    "0000276_02201_d_0000518": 500,
    "0000276_02401_d_0000519": 500,
    "0000276_02601_d_0000520": 500,
    "0000276_02801_d_0000521": 500,
    "0000276_03001_d_0000522": 500,
    "0000276_03201_d_0000523": 500,
    "0000276_03401_d_0000524": 500,
    "0000276_03601_d_0000525": 500,
    "0000276_03801_d_0000526": 500,
    "0000276_04001_d_0000527": 500,
    "0000276_04201_d_0000528": 500,
    "0000276_04401_d_0000529": 500,
    "0000276_04601_d_0000530": 306,
    "0000276_04801_d_0000531": 300,
    "0000276_05001_d_0000532": 402,
    "0000276_05201_d_0000533": 257,
    "0000276_05601_d_0000535": 482,
    "0000276_05801_d_0000536": 455,
    "0000276_06001_d_0000537": 458,
    "0000277_00001_d_0000539": 500,
    "0000277_00201_d_0000540": 500,
    "0000277_00401_d_0000541": 500,
    "0000277_01401_d_0000546": 500,
    "0000277_01601_d_0000547": 500,
    "0000277_01801_d_0000548": 500,
    "0000277_02001_d_0000549": 500,
    "0000277_02201_d_0000550": 500,
    "0000277_02401_d_0000551": 500,
    "0000277_02601_d_0000552": 500,
    "0000277_03201_d_0000554": 500,
    "0000277_03401_d_0000555": 500,
    "0000277_03601_d_0000556": 500,
    "0000277_04001_d_0000558": 500,
    "0000277_04201_d_0000559": 500,
    "0000277_04401_d_0000560": 500,
    "0000277_04601_d_0000561": 500,
    "0000277_05001_d_0000562": 500,
    "0000280_00001_d_0000612": 500,
    "0000280_00201_d_0000613": 500,
    "0000280_00401_d_0000614": 500,
    "0000280_00601_d_0000615": 500,
    "0000280_00801_d_0000616": 500,
    "0000280_01001_d_0000617": 500,
    "0000280_01201_d_0000618": 500,
    "0000280_01401_d_0000619": 500,
    "0000280_01601_d_0000620": 500,
    "0000280_01801_d_0000621": 500,
    "0000280_02001_d_0000622": 500,
    "0000280_02201_d_0000623": 500,
    "0000280_02401_d_0000624": 500,
    "0000280_02601_d_0000625": 500,
    "0000280_02801_d_0000626": 500,
    "0000280_03001_d_0000627": 500,
    "0000280_03201_d_0000628": 500,
    "0000280_03401_d_0000629": 500,
    "0000283_00401_d_0000676": 116,
    "0000283_00601_d_0000677": 127,
    "0000283_00801_d_0000678": 97,
    "0000283_01001_d_0000679": 81,
    "0000287_00001_d_0000759": 500,
    "0000287_00201_d_0000760": 500,
    "0000287_00401_d_0000761": 500,
    "0000287_00601_d_0000762": 500,
    "0000287_00801_d_0000763": 500,
    "0000287_01001_d_0000764": 500,
    "0000287_01201_d_0000765": 500,
    "0000287_01401_d_0000766": 500,
    "0000287_01601_d_0000767": 500,
    "0000287_01801_d_0000768": 500,
    "0000287_02001_d_0000769": 500,
    "0000287_02201_d_0000770": 500,
    "0000287_02401_d_0000771": 341,
    "0000287_02601_d_0000772": 500,
    "0000287_02801_d_0000773": 500,
    "0000287_03001_d_0000774": 362,
    "0000287_03401_d_0000776": 500,
    "0000287_04601_d_0000780": 500,
    "0000287_04801_d_0000781": 500,
    "0000287_05001_d_0000782": 500,
    "0000289_00001_d_0000811": 500,
    "0000289_00201_d_0000812": 500,
    "0000289_00401_d_0000813": 500,
    "0000289_00601_d_0000814": 500,
    "0000289_00801_d_0000815": 500,
    "0000289_01001_d_0000816": 500,
    "0000289_01201_d_0000817": 500,
    "0000289_01401_d_0000818": 500,
    "0000289_01601_d_0000819": 500,
    "0000289_02001_d_0000821": 500,
    "0000289_02201_d_0000822": 466,
    "0000289_02401_d_0000823": 500,
    "0000289_02601_d_0000824": 500,
    "0000289_03001_d_0000826": 500,
    "0000289_03201_d_0000827": 500,
    "0000289_03401_d_0000828": 500,
    "0000289_03601_d_0000829": 500,
    "0000289_03801_d_0000830": 500,
    "0000289_04001_d_0000831": 500,
    "0000289_04201_d_0000832": 500,
    "0000289_04401_d_0000833": 500,
    "0000289_04601_d_0000834": 500,
    "0000289_04801_d_0000835": 500,
    "0000289_05001_d_0000836": 500,
    "0000289_05201_d_0000837": 500,
    "0000289_05401_d_0000838": 500,
    "0000289_05601_d_0000839": 500,
    "0000289_05801_d_0000840": 500,
    "0000289_06001_d_0000841": 500,
    "0000289_06201_d_0000842": 500,
    "0000289_06401_d_0000843": 500,
    "0000289_06601_d_0000844": 500,
    "0000289_06801_d_0000845": 500,
    "0000289_07001_d_0000846": 500,
    "0000289_07201_d_0000847": 500,
    "0000290_04001_d_0000867": 500,
    "0000291_00001_d_0000868": 500,
    "0000291_00201_d_0000869": 500,
    "0000291_00401_d_0000870": 500,
    "0000291_00601_d_0000871": 500,
    "0000291_01001_d_0000873": 500,
    "0000291_01201_d_0000874": 500,
    "0000291_01401_d_0000875": 500,
    "0000291_01601_d_0000876": 500,
    "0000291_01801_d_0000877": 500,
    "0000291_02001_d_0000878": 500,
    "0000291_02201_d_0000879": 500,
    "0000291_02601_d_0000881": 500,
    "0000291_03201_d_0000884": 500,
    "0000291_03401_d_0000885": 500,
    "0000291_03601_d_0000886": 500,
    "0000291_03801_d_0000887": 500,
    "0000291_04001_d_0000888": 500,
    "0000291_04201_d_0000889": 500,
    "0000291_04401_d_0000890": 500,
    "0000291_05001_d_0000892": 500,
    "0000291_05201_d_0000893": 500,
    "0000293_03601_d_0000940": 500,
    "0000295_00000_d_0000021": 500,
    "0000295_00200_d_0000022": 500,
    "0000295_00600_d_0000024": 500,
    "0000295_00800_d_0000025": 500,
    "0000295_01000_d_0000026": 500,
    "0000295_01200_d_0000027": 500,
    "0000295_01400_d_0000028": 500,
    "0000295_01600_d_0000029": 500,
    "0000295_01800_d_0000030": 500,
    "0000295_02000_d_0000031": 500,
    "0000295_02200_d_0000032": 500,
    "0000295_02400_d_0000033": 500,
    "0000295_02900_d_0000034": 500,
    "0000296_00601_d_0000038": 500,
    "0000296_01001_d_0000040": 500,
    "0000300_03201_d_0000154": 500,
    "0000301_00001_d_0000156": 500,
    "0000301_00201_d_0000157": 500,
    "0000301_01001_d_0000161": 500,
    "0000301_01201_d_0000162": 500,
    "0000303_03401_d_0000200": 500,
    "0000308_04401_d_0000327": 500,
    "0000312_00001_d_0000414": 500,
    "0000312_00201_d_0000415": 500,
    "0000312_00601_d_0000417": 500,
    "0000312_01001_d_0000419": 500,
    "0000312_01201_d_0000420": 500,
    "0000312_02201_d_0000425": 500,
    "0000312_02401_d_0000426": 500,
    "0000312_04201_d_0000435": 500,
    "0000313_06401_d_0000468": 500,
    "0000313_06601_d_0000469": 500,
    "0000313_07001_d_0000471": 450,
    "0000315_01601_d_0000509": 500,
    "0000316_00001_d_0000519": 500,
    "0000316_00201_d_0000520": 500,
    "0000316_00401_d_0000521": 498,
    "0000316_00601_d_0000522": 500,
    "0000316_00801_d_0000523": 500,
    "0000316_01001_d_0000524": 470,
    "0000316_01201_d_0000525": 500,
    "0000316_01401_d_0000526": 500,
    "0000316_01601_d_0000527": 500,
    "0000316_01801_d_0000528": 161,
    "0000316_02001_d_0000529": 500,
    "0000316_02201_d_0000530": 170,
    "0000323_02601_d_0000645": 500,
    "0000327_00001_d_0000711": 500,
    "0000327_00201_d_0000712": 500,
    "0000327_00401_d_0000713": 500,
    "0000327_00601_d_0000714": 500,
    "0000327_00801_d_0000715": 500,
    "0000327_01001_d_0000716": 500,
    "0000327_01201_d_0000717": 500,
    "0000327_01401_d_0000718": 500,
    "0000327_01801_d_0000720": 500,
    "0000327_02601_d_0000724": 500,
    "0000327_02801_d_0000725": 500,
    "0000327_03001_d_0000726": 500,
    "0000327_03201_d_0000727": 500,
    "0000327_03401_d_0000728": 500,
    "0000327_03601_d_0000729": 500,
    "0000327_03801_d_0000730": 500,
    "0000327_04001_d_0000731": 500,
    "0000327_04201_d_0000732": 500,
    "0000330_00001_d_0000800": 500,
    "0000330_00201_d_0000801": 500,
    "0000330_00401_d_0000802": 500,
    "0000330_00601_d_0000803": 500,
    "0000330_00801_d_0000804": 500,
    "0000330_01001_d_0000805": 500,
    "0000330_01201_d_0000806": 500,
    "0000330_01401_d_0000807": 500,
    "0000330_01601_d_0000808": 500,
    "0000330_01801_d_0000809": 500,
    "0000330_02001_d_0000810": 500,
    "0000330_02201_d_0000811": 500,
    "0000330_02801_d_0000814": 500,
    "0000330_03001_d_0000815": 500,
    "0000330_03201_d_0000816": 500,
    "0000330_04001_d_0000820": 383,
    "0000330_04201_d_0000821": 500,
    "0000330_04401_d_0000822": 500,
    "0000330_04601_d_0000823": 500,
    "0000333_00001_d_0000001": 500,
    "0000333_01765_d_0000010": 500,
    "0000333_01961_d_0000011": 500,
    "0000333_02157_d_0000012": 500,
    "0000333_02353_d_0000013": 500,
    "0000333_02549_d_0000014": 500,
    "0000333_02745_d_0000015": 500,
    "0000333_02941_d_0000016": 500,
    "0000333_03137_d_0000017": 500,
    "0000333_03333_d_0000018": 500,
    "0000333_03529_d_0000019": 500,
    "0000333_03725_d_0000020": 500,
    "0000335_00001_d_0000043": 500,
    "0000335_00197_d_0000044": 500,
    "0000335_00393_d_0000045": 500,
    "0000335_00589_d_0000046": 385,
    "0000335_00785_d_0000047": 500,
    "0000335_00981_d_0000048": 500,
    "0000335_01765_d_0000052": 500,
    "0000335_01961_d_0000053": 500,
    "0000335_02353_d_0000055": 500,
    "0000335_02549_d_0000056": 500,
    "0000335_02745_d_0000057": 500,
    "0000335_03137_d_0000059": 500,
    "0000335_03333_d_0000060": 500,
    "0000335_03725_d_0000062": 390,
    "0000335_03921_d_0000063": 500,
    "0000335_04117_d_0000064": 442,
    "0000335_04313_d_0000065": 500,
    "0000335_05097_d_0000069": 291,
    "0000335_05685_d_0000072": 188,
    "0000335_06469_d_0000076": 285,
    "0000335_06665_d_0000077": 299,
    "0000335_06861_d_0000078": 302,
    "0000342_00393_d_0000244": 500,
    "0000345_07057_d_0000345": 500,
    "0000346_00001_d_0000346": 500,
    "0000346_01961_d_0000356": 500,
    "0000346_02549_d_0000359": 500,
    "0000346_03921_d_0000366": 500,
    "0000346_07057_d_0000382": 500,
    "0000348_00589_d_0000409": 500,
    "0000348_03333_d_0000423": 500,
    "0000356_00589_d_0000632": 500,
    "0000356_01177_d_0000635": 500,
    "0000356_01569_d_0000637": 500,
    "0000356_01765_d_0000638": 500,
    "0000356_01961_d_0000639": 500,
    "0000356_02157_d_0000640": 500,
    "0000356_02353_d_0000641": 500,
    "0000356_02745_d_0000643": 500,
    "0000356_02941_d_0000644": 500,
    "0000356_03333_d_0000646": 500,
    "0000356_03529_d_0000647": 500,
    "0000356_03725_d_0000648": 500,
    "0000356_03921_d_0000649": 500,
    "0000356_04117_d_0000650": 500,
    "0000356_04313_d_0000651": 500,
    "0000356_04705_d_0000653": 500,
    "0000356_04901_d_0000654": 500,
    "0000356_05097_d_0000655": 500,
    "0000358_03333_d_0000697": 500,
    "0000359_00393_d_0000701": 500,
    "0000359_00589_d_0000702": 500,
    "0000359_00785_d_0000703": 500,
    "0000359_00981_d_0000704": 500,
    "0000359_01177_d_0000705": 500,
    "0000359_01373_d_0000706": 187,
    "0000359_01961_d_0000707": 256,
    "0000359_02353_d_0000708": 500,
    "0000359_02549_d_0000709": 316,
    "0000359_03333_d_0000711": 350,
    "0000359_03529_d_0000712": 253,
    "0000360_00001_d_0000713": 500,
    "0000360_00197_d_0000714": 500,
    "0000360_00393_d_0000715": 500,
    "0000360_00589_d_0000716": 500,
    "0000360_00785_d_0000717": 500,
    "0000360_00981_d_0000718": 500,
    "0000360_02353_d_0000725": 500,
    "0000360_02745_d_0000727": 500,
    "0000360_02941_d_0000728": 500,
    "0000360_03137_d_0000729": 500,
    "0000360_03333_d_0000730": 500,
    "0000360_03529_d_0000731": 500,
    "0000360_03921_d_0000733": 500,
    "0000360_04117_d_0000734": 192,
    "0000360_04705_d_0000737": 211,
    "0000360_05293_d_0000740": 500,
    "0000360_05685_d_0000742": 500,
    "0000360_06273_d_0000745": 500,
    "0000360_06665_d_0000747": 500,
    "0000360_06861_d_0000748": 500,
    "0000360_07057_d_0000749": 500,
    "0000360_07253_d_0000750": 461,
    "0000360_07645_d_0000752": 320,
    "0000364_00589_d_0000798": 500,
    "0000364_01177_d_0000799": 500,
    "0000364_01373_d_0000780": 500,
    "0000364_01569_d_0000781": 500,
    "0000364_01765_d_0000782": 500
  }
}
[2026-09-05T21:09:23.5650710+08:00] official evaluation start

evaluating object category 1/10...
evaluating object category 2/10...
evaluating object category 3/10...
evaluating object category 4/10...
evaluating object category 5/10...
evaluating object category 6/10...
evaluating object category 7/10...
evaluating object category 8/10...
evaluating object category 9/10...
evaluating object category 10/10...
Evaluation completed. The performance of the detector is presented as follows.
{
  "AP": 21.761905670166016,
  "AP50": 39.440635681152344,
  "AP75": 20.711530685424805,
  "AR1": 0.7507396340370178,
  "AR10": 6.457975387573242,
  "AR100": 28.064897537231445,
  "AR500": 38.12354278564453,
  "AP_classwise": [
    17.832775115966797,
    11.382173538208008,
    4.668277263641357,
    54.253318786621094,
    28.876842498779297,
    19.960933685302734,
    11.75840950012207,
    8.707639694213867,
    36.38519287109375,
    18.351770401000977
  ],
  "dataset_dir": "F:\\datasets\\VisDrone\\VisDrone2019-DET-val",
  "results_dir": "F:\\YOLO-Master-A2-P1\\p1-fixed-official-det-s20260825",
  "images": 548,
  "evaluator": "VisDrone2018-DET-toolkit Python port (official algorithm)",
  "max_dets": [
    1,
    10,
    100,
    500
  ],
  "iou_thresholds": [
    0.5,
    0.55,
    0.6,
    0.65,
    0.7,
    0.75,
    0.8,
    0.85,
    0.9,
    0.95
  ]
}
[2026-09-05T21:10:59.4085354+08:00] complete
