Ultralytics 8.4.101  Python-3.11.15 torch-2.5.1+cu121 CPU (11th Gen Intel Core i7-11800H @ 2.30GHz)
YOLO-master-n summary: 329 layers, 7,505,902 parameters, 0 gradients, 9.6 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.20.1 ms, read: 443.770.2 MB/s, size: 108.7 KB)

[K[34m[1mval: [0mScanning F:\datasets\VisDrone\labels\val.cache... 548 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 548/548  0.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 18/137 1.9it/s 10.3s<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 19/137 1.7it/s 11.0s<1:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 20/137 1.8it/s 11.4s<1:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 21/137 1.9it/s 11.9s<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 22/137 1.8it/s 12.5s<1:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━━────────── 23/137 1.7it/s 13.2s<1:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 24/137 1.8it/s 13.7s<1:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 25/137 1.9it/s 14.2s<59.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 26/137 1.8it/s 14.8s<1:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 27/137 1.8it/s 15.4s<1:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 28/137 1.8it/s 15.9s<59.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 29/137 1.7it/s 16.5s<1:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 30/137 1.8it/s 17.0s<58.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 31/137 1.7it/s 17.7s<1:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 32/137 1.6it/s 18.4s<1:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 33/137 1.7it/s 19.0s<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 34/137 1.7it/s 19.5s<59.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 35/137 1.8it/s 20.0s<56.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 36/137 1.9it/s 20.5s<53.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 37/137 2.0it/s 21.0s<51.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 38/137 2.0it/s 21.4s<49.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 39/137 2.1it/s 21.9s<47.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 40/137 2.1it/s 22.4s<46.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 41/137 1.9it/s 23.0s<50.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 42/137 1.8it/s 23.7s<53.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 43/137 1.8it/s 24.3s<52.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 44/137 1.8it/s 24.8s<51.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 45/137 1.9it/s 25.3s<49.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 46/137 1.8it/s 25.9s<50.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 47/137 1.8it/s 26.5s<49.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 48/137 1.8it/s 27.1s<50.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 49/137 1.8it/s 27.6s<50.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 50/137 1.7it/s 28.2s<50.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 51/137 1.7it/s 28.8s<49.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━╸─────── 52/137 1.7it/s 29.5s<51.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 53/137 1.7it/s 30.1s<50.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 54/137 1.7it/s 30.7s<49.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 55/137 1.8it/s 31.2s<45.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 56/137 1.9it/s 31.6s<42.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 57/137 2.0it/s 32.1s<40.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 58/137 2.0it/s 32.6s<39.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 59/137 2.0it/s 33.1s<39.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 60/137 2.0it/s 33.6s<38.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 61/137 2.1it/s 34.0s<36.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 62/137 2.0it/s 34.6s<38.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━╸────── 63/137 1.8it/s 35.3s<40.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 64/137 1.7it/s 35.9s<41.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 65/137 1.7it/s 36.5s<41.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 66/137 1.7it/s 37.1s<41.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 67/137 1.7it/s 37.7s<40.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 68/137 1.7it/s 38.3s<41.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 69/137 1.7it/s 38.8s<38.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 70/137 1.7it/s 39.4s<38.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 71/137 1.8it/s 39.9s<35.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 72/137 1.9it/s 40.4s<34.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 73/137 1.9it/s 40.9s<33.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━────── 74/137 1.9it/s 41.5s<33.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 75/137 1.9it/s 42.0s<32.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 76/137 2.0it/s 42.4s<30.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 77/137 1.9it/s 43.0s<31.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 78/137 1.9it/s 43.5s<30.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 79/137 2.0it/s 44.0s<29.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 80/137 1.9it/s 44.6s<30.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 81/137 1.8it/s 45.2s<30.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 82/137 1.8it/s 45.8s<30.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 83/137 1.8it/s 46.3s<30.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 84/137 1.8it/s 46.9s<30.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 85/137 1.8it/s 47.5s<28.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━╸──── 86/137 1.7it/s 48.1s<30.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 87/137 1.5it/s 49.0s<32.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 88/137 1.4it/s 49.8s<33.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 89/137 1.3it/s 50.9s<37.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 90/137 1.3it/s 51.7s<36.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 91/137 1.3it/s 52.5s<36.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 92/137 1.4it/s 53.1s<33.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 93/137 1.3it/s 54.0s<33.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 94/137 1.2it/s 55.1s<36.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 95/137 1.3it/s 55.7s<31.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 96/137 1.4it/s 56.3s<28.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 97/137 1.5it/s 57.0s<27.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 98/137 1.6it/s 57.5s<24.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 99/137 1.6it/s 58.1s<23.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 100/137 1.7it/s 58.6s<21.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 101/137 1.8it/s 59.1s<19.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 102/137 1.8it/s 59.6s<19.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 103/137 1.9it/s 1:00<18.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 104/137 1.9it/s 1:01<17.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 105/137 1.9it/s 1:01<17.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 106/137 1.9it/s 1:02<16.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 107/137 1.8it/s 1:02<16.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 108/137 1.8it/s 1:03<16.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 109/137 1.7it/s 1:04<16.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 110/137 1.8it/s 1:04<15.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 111/137 1.8it/s 1:05<14.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 112/137 1.8it/s 1:05<13.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 113/137 1.8it/s 1:06<13.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 114/137 1.8it/s 1:06<12.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 115/137 1.7it/s 1:07<12.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 116/137 1.9it/s 1:07<11.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 117/137 1.9it/s 1:08<10.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 118/137 1.9it/s 1:08<9.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 119/137 2.0it/s 1:09<9.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━╸─ 120/137 2.1it/s 1:09<8.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 121/137 2.0it/s 1:10<8.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 122/137 1.9it/s 1:10<7.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 123/137 1.8it/s 1:11<7.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 124/137 1.7it/s 1:12<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 125/137 1.7it/s 1:12<7.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━━─ 126/137 1.6it/s 1:13<7.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 127/137 1.5it/s 1:14<6.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 128/137 1.7it/s 1:14<5.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 129/137 1.8it/s 1:15<4.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 130/137 1.9it/s 1:15<3.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 131/137 1.9it/s 1:16<3.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 132/137 1.8it/s 1:17<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 133/137 1.9it/s 1:17<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 134/137 1.9it/s 1:18<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 135/137 2.0it/s 1:18<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 136/137 1.9it/s 1:19<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 137/137 1.7it/s 1:19

                   all        548      38759      0.342      0.258      0.225       0.12

Speed: 0.7ms preprocess, 94.9ms inference, 0.0ms loss, 31.8ms postprocess per image

Saving F:\YOLO-Master-A2-P1\p1-screen-v2-20260915\evaluation\s3-adaptive-compact\epoch-019\attempt-2026-09-15T150949065585+0000\val\predictions.json...

Results saved to [1mF:\YOLO-Master-A2-P1\p1-screen-v2-20260915\evaluation\s3-adaptive-compact\epoch-019\attempt-2026-09-15T150949065585+0000\val[0m

