Ultralytics 8.4.101  Python-3.11.15 torch-2.5.1+cu121 CPU (11th Gen Intel Core i7-11800H @ 2.30GHz)
YOLO-master-n summary: 329 layers, 7,505,902 parameters, 0 gradients, 9.6 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.20.1 ms, read: 528.5126.9 MB/s, size: 155.7 KB)

[K[34m[1mval: [0mScanning F:\datasets\VisDrone\labels\val.cache... 548 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 548/548  0.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 67/137 1.6it/s 39.2s<43.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 68/137 1.6it/s 39.9s<44.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 69/137 1.6it/s 40.5s<42.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 70/137 1.6it/s 41.1s<42.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 71/137 1.7it/s 41.6s<38.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 72/137 1.8it/s 42.1s<36.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 73/137 1.8it/s 42.7s<35.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━────── 74/137 1.8it/s 43.2s<34.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 75/137 1.9it/s 43.7s<32.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 76/137 1.9it/s 44.2s<31.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 77/137 1.9it/s 44.7s<31.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 78/137 1.9it/s 45.3s<31.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 79/137 1.9it/s 45.8s<30.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 80/137 1.8it/s 46.5s<31.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 81/137 1.8it/s 47.0s<31.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 82/137 1.7it/s 47.7s<32.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 83/137 1.7it/s 48.3s<32.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 84/137 1.7it/s 48.9s<31.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 85/137 1.7it/s 49.5s<30.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━╸──── 86/137 1.6it/s 50.2s<32.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 87/137 1.4it/s 51.2s<35.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 88/137 1.3it/s 52.2s<37.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 89/137 1.2it/s 53.3s<40.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 90/137 1.2it/s 54.2s<40.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 91/137 1.2it/s 55.0s<39.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 92/137 1.3it/s 55.7s<35.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 93/137 1.2it/s 56.7s<36.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 94/137 1.1it/s 58.0s<40.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 95/137 1.2it/s 58.7s<35.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 96/137 1.3it/s 59.3s<31.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 97/137 1.3it/s 60.0s<29.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 98/137 1.4it/s 1:01<27.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 99/137 1.5it/s 1:01<25.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 100/137 1.6it/s 1:02<23.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 101/137 1.7it/s 1:02<21.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 102/137 1.7it/s 1:03<20.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 103/137 1.7it/s 1:03<20.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 104/137 1.7it/s 1:04<19.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 105/137 1.7it/s 1:05<18.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 106/137 1.7it/s 1:05<18.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 107/137 1.6it/s 1:06<18.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 108/137 1.6it/s 1:06<17.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 109/137 1.6it/s 1:07<18.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 110/137 1.7it/s 1:08<16.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 111/137 1.7it/s 1:08<15.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 112/137 1.6it/s 1:09<15.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 113/137 1.6it/s 1:10<14.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 114/137 1.5it/s 1:10<15.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 115/137 1.5it/s 1:11<14.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 116/137 1.6it/s 1:12<12.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 117/137 1.7it/s 1:12<11.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 118/137 1.7it/s 1:13<11.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 119/137 1.8it/s 1:13<10.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━╸─ 120/137 1.9it/s 1:14<8.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 121/137 1.8it/s 1:14<8.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 122/137 1.8it/s 1:15<8.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 123/137 1.7it/s 1:16<8.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 124/137 1.6it/s 1:16<7.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 125/137 1.6it/s 1:17<7.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━━─ 126/137 1.6it/s 1:18<7.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 127/137 1.5it/s 1:18<6.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 128/137 1.6it/s 1:19<5.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 129/137 1.7it/s 1:19<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 130/137 1.8it/s 1:20<3.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 131/137 1.8it/s 1:20<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 132/137 1.7it/s 1:21<2.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 133/137 1.8it/s 1:22<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 134/137 1.9it/s 1:22<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 135/137 1.9it/s 1:23<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 136/137 1.9it/s 1:23<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 137/137 1.6it/s 1:24

                   all        548      38759      0.351      0.257      0.223      0.119

Speed: 0.8ms preprocess, 96.1ms inference, 0.0ms loss, 37.7ms postprocess per image

Saving F:\YOLO-Master-A2-P1\p1-screen-v2-20260915\evaluation\s1-adaptive-reference\epoch-020\attempt-2026-09-15T084700766505+0000\val\predictions.json...

Results saved to [1mF:\YOLO-Master-A2-P1\p1-screen-v2-20260915\evaluation\s1-adaptive-reference\epoch-020\attempt-2026-09-15T084700766505+0000\val[0m

